t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIProgressBarProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIScrollView.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIScrollViewProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIScrollableView.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIScrollableViewProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUISearchBar.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUISearchBarProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUISlider.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUISliderProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUISwitch.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUISwitchProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUITabController.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUITabGroup.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUITabGroupProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUITabProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUITableView.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUITableViewAction.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUITableViewProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUITableViewRowProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUITableViewSectionProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUITextArea.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUITextAreaProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUITextField.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUITextFieldProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUITextWidget.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUITextWidgetProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIView.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIViewProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIWebView.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIWebViewProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIWindow.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIWindowProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiOS3DMatrix.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiOSAdView.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiOSCoverFlowView.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiOSProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiOSToolbar.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiOSToolbarProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPadPopover.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPadProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPadSplitWindow.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPhoneProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiUtils.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiViewController.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiViewProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TiWindowProxy.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/TopTiModule.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/UIImage+Alpha.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/UIImage+Resize.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/UIImage+RoundedCorner.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/UIImageExtras.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/UIModule.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/UtilsModule.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/WebFont.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/Webcolor.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/XHRBridge.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/XMLModule.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/YahooModule.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/main.o
t2
s0

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/wego.LinkFileList
c000000004FBD95CB000000000000A0F3
t1337824715
s41203

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Script-241EAF36118E30260081A5BE.sh
c000000004FBD95CB000000000000007B
t1337824715
s123

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Script-24CA8D03111169070084E2DE.sh
c000000004FBD95CB000000000000001E
t1337824715
s30

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/lib/libTiCore.a
c000000004F905319000000000EC3FDCC
t1334858521
s247725516

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/lib/libti_ios_debugger.a
c000000004FBD95C90000000000420014
t1337824713
s4325396

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/lib/libtiverify.a
c000000004FBD95C9000000000005C9F4
t1337824713
s379380

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/main.m
c000000004FBD95C900000000000005DF
t1337824713
s1503

N/Users/macbookair/Documents/coding/titanium/ios/build/iphone/wego_Prefix.pch
c000000004FBD95C90000000000000154
t1337824713
s340

N/var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-aahropeedzocxaeytfxeidwvdaza/wego_Prefix.pch.pth
t2
s0

N/var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-bistechlntmksmeogvbfozhbgrhh/wego_Prefix.pch.pth
t2
s0

N/var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-dkcadltchmydgkftdzjkpcnnhvac/wego_Prefix.pch.pth
t2
s0

N/var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-elptyseeonjjsgbanaseobvcmkqb/wego_Prefix.pch.pth
t2
s0

NInfo.plist
c000000004FBD95C900000000000006BB
t1337824713
s1723

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies96775d4acd6db541^8dd54a4bcd6db541^---0#1#0#--18"Check dependencies36"D2E7F01E-F354-42CC-9AEB-40A6155A91F6-

CCompileC build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/AFItemView.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359517516.366433
e359517516.464331
r1
xCompileC
xbuild/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/AFItemView.o
x/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/AFOpenFlow/AFItemView.m6c045e4ccd6db541^d89b784ccd6db541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/AFOpenFlow/AFItemView.m0000000000000000^3766"CompileC build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/AFItemView.o Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/ios/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=130bf775-80eb-4d4e-a236-89ca9535ea7b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/DerivedSources/i386 -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-bistechlntmksmeogvbfozhbgrhh/wego_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/AFItemView.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/AFItemView.dia -c /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/AFOpenFlow/AFItemView.m -o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/AFItemView.o36"34F68AA0-E7BF-4854-A08E-2B1564D8E9F6-

CCompileC build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/AFOpenFlowView.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359517516.370700
e359517516.534536
r1
xCompileC
xbuild/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/AFOpenFlowView.o
x/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.mff1f5f4ccd6db541^36e7884ccd6db541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m0000000000000000^3790"CompileC build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/AFOpenFlowView.o Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/titanium/ios/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=130bf775-80eb-4d4e-a236-89ca9535ea7b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-generated-files.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-own-target-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/wego-project-headers.hmap -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/DerivedSources/i386 -I/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/DerivedSources -F/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wego_Prefix-bistechlntmksmeogvbfozhbgrhh/wego_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/AFOpenFlowView.d --serialize-diagnostics /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/AFOpenFlowView.dia -c /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m -o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/AFOpenFlowView.o36"39E35CEB-359D-4FDA-A834-5365FA6FD724-

CCompileC build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/AFUIImageReflection.o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359517516.372426
e359517516.420620
r1
xCompileC
xbuild/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/AFUIImageReflection.o
x/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
